Title,Summary,Time,Link
"“1초 박보영?” 조정석, 여자 되려 7kg 빼.. ‘이 식단’ 했다는데",배우 조정석이 여장을 완벽하게 소화한 비결을 공개했다. 최근 방송된 tvN 예능 ‘유 퀴즈 온 더 블럭’에는 ‘Be nice Be kind’ 특집을 맞아 배우 조정석이 게스트로 출연했다. 조정석은 지난달 31일 개봉한 영화 ‘파일럿’(감독 김한결)에서 여장을 선보여 화제를 모았다. 파일럿은 스타 파일럿에서 하루아침에 실직자가 된 한정우(조정석 분)가 파격,2024-08-01,https://kormedi.com/1710007/1%ec%b4%88-%eb%b0%95%eb%b3%b4%ec%98%81-%ec%a1%b0%ec%a0%95%ec%84%9d-%ec%97%ac%ec%9e%90-%eb%90%98%eb%a0%a4-%ec%9d%b4-%ec%8b%9d%eb%8b%a8%ec%9c%bc%eb%a1%9c-7kg-%ea%b0%90%eb%9f%89-%eb%ad%90/
베리류 꾸준히 먹었더니…혈관·염증에 변화가?,"  검푸른색-보라색이 특징인 베리(berry)류는 보건 전문가들이 권장하는 건강식이다. 블루베리, 라즈베리, 블랙베리, 크랜베리 등이 대표적인 베리류다. 가격이 좀 비싸지만 몸의 산화(손상-노화)를 줄이는 항산화 효과가 높아 찾는 사람들이 적지 않다. 베리류에 대해 알아보자. 안토시아닌 성분이 핵심… 핏속의 중성지방 줄인다 최근 국제학술",2024-08-01,https://kormedi.com/1710066/%eb%b8%94%eb%9e%99%eb%b2%a0%eb%a6%ac%ec%9d%98-%ec%95%88%ed%86%a0%ec%8b%9c%ec%95%84%eb%8b%8c-%ec%84%b1%eb%b6%84%ec%9d%80-%eb%85%b8%ed%99%94%ec%97%90-%eb%94%b0%eb%a5%b8-%ea%b8%b0%ec%96%b5%eb%a0%a5/
"인공 망막, ‘이 기술’ 적용하니…실제 망막 분석 가능","국내 연구진이 인공적으로 제작한 ‘미니 망막’을 이용해 실제 망막 기능을 확인하는 데 성공했다. 특히 눈 조직을 훼손하지 않는 분석 방법을 자체 개발해 망막이 뇌로 보내는 전기적 신호를 정확히 파악했다. 이준원 강남세브란스병원 안과 교수·변석호 세브란스병원 안과 교수, 박장웅 연세대학교 신소재공학과 교수 공동 연구팀은 망막 오가노이드(",2024-08-01,https://kormedi.com/1710146/%ec%9d%b8%ea%b3%b5-%eb%a7%9d%eb%a7%89-%ec%9d%b4-%ea%b8%b0%ec%88%a0-%ec%a0%81%ec%9a%a9%ed%95%98%eb%8b%88-%ec%8b%a4%ec%a0%9c-%eb%a7%9d%eb%a7%89-%eb%b6%84%ec%84%9d-%ea%b0%80%eb%8a%a5/
“팔뚝 살 출렁이는 사람 주목!”…팔뚝 뚱뚱하면 ‘이것’ 위험 높다,"팔이 뚱뚱하면 알츠하이머병이나 파킨슨병과 같은 뇌 질환이 발생할 위험이 5분의 1 가까이 증가한다는 연구 결과가 나왔다. 《신경학(Neurology)》에 실린 연구에 따르면 40만 명이 넘는 영국인의 의료 기록을 조사한 대규모 연구 결과, 팔에 지방이 비정상적으로 많이 저장된 사람들은 신경 퇴행성 질환을 앓을 가능성이 더 높은 것으로 나타났다. 중국 쓰촨대",2024-08-01,https://kormedi.com/1709966/%ed%8c%94%eb%9a%9d-%ea%b5%b5%ec%9c%bc%eb%a9%b4-%ec%b9%98%eb%a7%a4-%ea%b1%b8%eb%a6%b4-%ec%9c%84%ed%97%98-18-%eb%86%92%ec%95%84%ec%a0%b8/
"“찌르고 킁킁 대고” 반려견이 암 알아차려… ‘이 암’ 4기 진단 받은 男, 무슨 일?","반려견 덕분에 암 치료를 받고 살 수 있게 된 남성의 사연이 소개됐다. 수술 후 현재 완치 판정을 받은 이 남성은 지난 7월 27일 세계 두경부암의 날을 맞아 다른 사람들도 자신과 같은 위험한 상황에 놓이지 않도록 두경부암에 대한 인식을 높이기 위해 자신의 이야기를 공유했다. 영국 일간 데일리메일 등 외신 보도에 의하면, 워릭에 사는 마크 앨런(65)은 2",2024-08-01,https://kormedi.com/1709991/%ec%b0%8c%eb%a5%b4%ea%b3%a0-%ed%82%81%ed%82%81-%eb%8c%80%ea%b3%a0-%eb%b0%98%eb%a0%a4%ea%b2%ac%ec%9d%b4-%ec%95%94-%ec%95%8c%ec%95%84%ec%b0%a8%eb%a0%a4-%ec%9d%b4-%ec%95%94-4%ea%b8%b0/
나이들면서 치아 10개 빠지면…심장병 위험 66% 치솟아,"치아 건강은 오복 중 하나라고 한다. 치아를 건강하게 유지하기 힘들뿐 아니라 모든 건강의 근본이기 때문이다. 실제 치아 건강이 나쁠수록 심장병에 걸릴 위험이 높다는 연구 결과가 나왔다. 《미국 근관치료저널(Journal of Endodontics)》에 발표된 연구에 따르면 치아를 잃은 사람들은 심장병으로 사망할 가능성이 더 높고, 잃은 치아가 많을수록 위험",2024-08-01,https://kormedi.com/1709956/%ec%b9%98%ec%95%84-10%ea%b0%9c-%ec%9e%83%ec%9c%bc%eb%a9%b4-%ec%8b%ac%ec%9e%a5%eb%b3%91-%ec%9c%84%ed%97%98-66-%ec%b9%98%ec%86%9f%ec%95%84/
"코로나 감염, 한달 새 5배 폭증…10월 고령층부터 백신 접종","무더위 속에 감염병 환자가 급증하고 있다. 특히 최근 한달 간 코로나19 입원 환자가 5배 늘어났고 백일해·수족구병 환자도 증가하고 있다. 보건당국은 코로나19 최신 변이 백신 접종, 손 씻기 등을 통한 적극적인 예방·관리를 당부했다. 질병관리청은 1일 ‘여름철 주요 감염병 발생 현황 및 대응’ 브리핑을 통해 유행 중인 감염병의 추세와",2024-08-01,https://kormedi.com/1710015/%ec%bd%94%eb%a1%9c%eb%82%98-%ea%b0%90%ec%97%bc-%ed%95%9c%eb%8b%ac-%ec%83%88-5%eb%b0%b0-%ed%8f%ad%ec%a6%9d-10%ec%9b%94-%ea%b3%a0%eb%a0%b9%ec%b8%b5%eb%b6%80%ed%84%b0-%eb%b0%b1%ec%8b%a0-%ec%a0%91/
“난소암 너무 많고 무섭다”… 중년들이 내 몸 꼭 살피는 이유?,  최근 난소암 발생이 늘면서 국내 10대 암에 근접하고 있다. 2023년 12월 발표 보건복지부-중앙암등록본부의 암등록통계에 따르면 난소암은 2021년에만 3221명의 신규환자가 나왔다. 50~60대가 절반이다. 더욱 큰 문제는 난소암은 발견이 늦어 생존율이 낮다는 점이다. 갱년기로 고생하는 중년 여성의 생명까지 위협하고 있다. 경각심 차원에서,2024-08-01,https://kormedi.com/1709974/%eb%82%9c%ec%86%8c%ec%95%94%ec%9d%80-%ec%a6%9d%ec%83%81%ec%9d%b4-%eb%82%98%ed%83%80%eb%82%98%eb%8f%84-%ed%95%98%eb%b3%b5%eb%b6%80%eb%82%98-%eb%b3%b5%eb%b6%80%ec%9d%98-%eb%b6%88%ed%8e%b8%ea%b0%90/
"“목구멍이 하얘져”…여행갔다 에어컨 틀고 잔 후 입원까지, 무슨 일?","휴가철 에어컨을 틀고 잔 뒤 심한 편도선염에 걸려 입원까지 한 여성 사연이 공개됐다. 코로나19에 걸린 것처럼 아팠다는데…, 최근 영국 매체 미러에 따르면 영국 런던에 사는 리아나 포스터(24)는 터키에서 최악의 시간을 보내고 왔다. 여행지에서 더운 날씨 탓에 에어컨을 틀고 잠을 잤을 뿐인데 병원에 입원까지 하게된 것이다. 리아나는 지난달 16일",2024-08-01,https://kormedi.com/1709960/%eb%aa%a9%ea%b5%ac%eb%a9%8d%ec%9d%b4-%ed%95%98%ec%96%98%ec%a0%b8-%ec%97%90%ec%96%b4%ec%bb%a8-%ed%8b%80%ea%b3%a0-%ec%9e%a4%ec%9d%84-%eb%bf%90%ec%9d%b8%eb%8d%b0-20%eb%8c%80%e5%a5%b3/
“예방 백신도 없다”…모기 물리고 2주 뒤 열나고 머리 아프다면?,"지난달 31일 기준, 질병관리청 감염병포털에 따르면 1월부터 7월 31일까지 국내에서 발생한 말라리아 환자는 모두 387명으로 집계됐다. 지역별로는 경기 209명, 서울 67명, 인천 57명 등 수도권 환자가 333명으로, 전체의 86%를 차지했다. 이런 추세로 늘어난다면 가을인 9월에는 100명이 넘어서고 연말까지는 500명도 기록할 것이란 전망이 나온다",2024-08-01,https://kormedi.com/1709938/%ec%98%88%eb%b0%a9-%eb%b0%b1%ec%8b%a0%eb%8f%84-%ec%97%86%eb%8b%a4-%eb%aa%a8%ea%b8%b0-%eb%ac%bc%eb%a6%ac%ea%b3%a0-2%ec%a3%bc-%eb%92%a4-%ec%97%b4%eb%82%98%ea%b3%a0-%eb%a8%b8%eb%a6%ac-%ec%95%84/
51세 미나 “봉에 매달려 다리찢어”…몸매관리 뭐하나 봤더니,가수 미나가 폴댄스로 몸매를 관리하는 모습을 공개했다. 최근 미나는 자신의 인스타그램에 “오늘은 폴댄스! 전완근 탈탈 털려버렸다”는 글과 함께 영상을 올렸다. 영상 속 미나는 복근이 드러나는 폴댄스 의상을 입고 봉에 매달려 다리를 찢는 등 동작을 선보이고 있다. 미나는 평소 헬스장에서 각종 근력 운동을 즐겨하는 것으로 전해졌다. 이런 운동과 달리 폴댄스는,2024-08-01,https://kormedi.com/1709778/51%ec%84%b8-%eb%af%b8%eb%82%98-%eb%b4%89%ec%97%90-%eb%a7%a4%eb%8b%ac%eb%a0%a4-%eb%8b%a4%eb%a6%ac%ec%b0%a2%ea%b8%b0-%ea%b7%bc%ec%9c%a1%ec%a7%88-%eb%aa%b8%eb%a7%a4-%eb%b9%84%ea%b2%b0/
담배+전자담배 다 피웠다간…폐암 위험 4배나 높다,담배도 피우고 전자담배도 피우는 사람은 담배만 피우는 사람에 비해 폐암에 걸릴 위험이 4배나 더 높다는 연구 결과가 나왔다. 미국 오하이오주립대 의대·보건대학원 연구팀은 폐암 환자 4975명(실험군)과 폐암이 없는 2만7294명(대조군)의 담배 흡연 및 전자담배 흡연(베이핑)을 비교 분석한 결과 이같이 나타났다고 밝혔다. 연구 참가자는 모두 오하이오주 콜럼,2024-08-01,https://kormedi.com/1709847/%eb%8b%b4%eb%b0%b0%ec%99%80-%ec%a0%84%ec%9e%90%eb%8b%b4%eb%b0%b0%ec%97%90-%ec%96%91%eb%8b%a4%eb%a6%ac-%ea%b1%b8%ec%b9%98%eb%a9%b4-%ec%a0%95%eb%a7%90-%ed%81%b0%ec%9d%bc%eb%82%9c/
운전도 힘들게 만드는 백내장…위험 낮추는 식품 4,"백내장은 수정체가 혼탁해지면서 시야가 흐릿해지는 질환이다. 전문가들에 의하면 60세 이상이 되면 10명 중 7명, 70세 이상이 되면 10명 중 9명이 백내장 증상을 경험한다. 백내장이 발생하면 독서, 운전은 물론 다른 활동이 힘들어질 수 있다. 백내장을 유발하는 일부 위험 요소는 통제할 수 없지만 위험을 줄이는데 도움을 줄 수 있는 생활 및 식습관이 몇",2024-08-01,https://kormedi.com/1709862/%ec%9a%b4%ec%a0%84%eb%8f%84-%ed%9e%98%eb%93%a4%ea%b2%8c-%eb%a7%8c%eb%93%9c%eb%8a%94-%eb%b0%b1%eb%82%b4%ec%9e%a5-%ec%9c%84%ed%97%98-%eb%82%ae%ec%b6%94%eb%8a%94-%ec%8b%9d%ed%92%88-4/
소시지 많이 먹으면 치매 위험… ‘이것’ 대체하면 반전 결과가?,"가공육은 보통 가공한 붉은 고기(적색육)를 말한다. 햄, 베이커, 소시지 등이 대표적인 적색육 가공육이다. 그런데 이런 가공육을 많이 먹으면 치매에 걸릴 확률이 높아진다는 새로운 연구 결과가 나왔다. 미국 하버드대 부속 브리검여성병원 네트워크 의학 채닝 부서 연구팀에 따르면 가공육을 일주일에 2인분 먹는 사람은 한 달에 3인분 미만으로 섭취하는 사람에 비해",2024-08-01,https://kormedi.com/1709856/%ea%b0%80%ea%b3%b5%ec%9c%a1-%ec%b9%98%eb%a7%a4-%ec%9c%84%ed%97%98-%eb%86%92%ec%97%ac-%eb%8c%80%ec%8b%a0-%ec%9d%b4-%ec%8b%9d%ed%92%88-%eb%a8%b9%ec%9c%bc%eb%a9%b4/
46세 채정안 “군살없이 납작 뱃살”…탄탄 몸매 비결은 ‘이것’?,가수 겸 배우 채정안(46)이 군살없는 배를 자랑했다. 최근 채정안은 자신의 인스타그램에 “꼼짝마라 날씨”라는 글과 함께 사진을 올렸다. 사진 속 채정안은 검은색 민소매와 회색 바지를 입고 있다. 딱 붙는 상의를 입었음에도 납작한 복부와 얇은 허리를 뽐내고 있어 누리꾼들의 감탄을 자아냈다. 채정안의 몸매에 많은 사람들이 놀라워하는 데는 이유가 있다. 40대,2024-07-31,https://kormedi.com/1709694/46%ec%84%b8-%ec%b1%84%ec%a0%95%ec%95%88-%ea%b5%b0%ec%82%b4%ec%97%86%ec%9d%b4-%eb%82%a9%ec%9e%91-%eb%b1%83%ec%82%b4-%ed%83%84%ed%83%84-%eb%aa%b8%eb%a7%a4-%eb%b9%84%ea%b2%b0%ec%9d%80/
“오줌 2ℓ 가득차도 소변을 못 봐”…31세女 결국 방광 제거한 사연은?,"8년 동안 제대로 소변을 볼 수 없던 31세의 젊은 여성이 방광을 제거하고 장루주머니를 차게 된 사연이 소개됐다. 영국 매체 데일리레코드는 파울러 증후군(Fowler’s Syndrome)이라는 희귀 질환을 가진 여성의 사연을 보도했다. 스코틀랜드 페이즐리에 사는 티아 캐슬은 네 살때부터 항상 방광 감염, 신장 감염, 신장 역류을 달고 살았다. 2",2024-07-31,https://kormedi.com/1709637/%ec%98%a4%ec%a4%8c-2%e2%84%93-%ea%b0%80%eb%93%9d%ec%b0%a8%eb%8f%84-%ec%86%8c%eb%b3%80%ec%9d%84-%eb%aa%bb-%eb%b4%90-31%ec%84%b8%ef%a6%81-%ea%b2%b0%ea%b5%ad-%eb%b0%a9%ea%b4%91-%ec%a0%9c%ea%b1%b0/
날씬몸매 강민경…”콩국수 흡입하고 ‘이 운동’으로 관리?”,가수 강민경이 몸매 관리 비법을 공개했다. 최근 강민경의 유튜브 채널 ‘걍밍경’에는 ‘맛있고 건강하게 관리하는 치트키 여름집밥’이라는 제목의 영상이 게재됐다. 영상에서 강민경은 “기초대사량이 올라가서 혹독하게 절식하고 단식하는 다이어트는 하지 않아도 된다”라며 “맛있게 영양을 관리하는 ‘맛있는 관리 집밥’ 브이로그를 찍겠다”라고 밝혔다. 강민경은 메밀면에,2024-07-31,https://kormedi.com/1709748/%eb%82%a0%ec%94%ac%eb%aa%b8%eb%a7%a4-%ea%b0%95%eb%af%bc%ea%b2%bd-%ec%bd%a9%ea%b5%ad%ec%88%98-%ed%9d%a1%ec%9e%85%ed%95%98%ea%b3%a0-%ec%9d%b4-%ec%9a%b4%eb%8f%99%ec%9c%bc%eb%a1%9c-%ea%b4%80/
"“가본 적도 없는데”…심장마비 후 스웨덴 말투쓰는 英여성, ‘무슨 일?","스웨덴에는 가본 적도 없는 영국 여성이 어느 날부터 스웨덴 억양으로 말하게 된 사연이 소개됐다. 영국 일간 더선의 보도에 의하면, 런던 서부 힐링던에 거주하는 조지나 게일리(60세)는 몇 달 전 심장마비를 겪은 후 회복 중에 있었다. 그러던 어느 날 동생과 영상통화를 하던 중 자신의 억양이 달라졌음을 깨달았다. 병원을 찾았을 때 의료진은 처음 뇌졸중을 의심",2024-07-31,https://kormedi.com/1709577/%ea%b0%80%eb%b3%b8-%ec%a0%81%eb%8f%84-%ec%97%86%eb%8a%94%eb%8d%b0-%ec%8b%ac%ec%9e%a5%eb%a7%88%eb%b9%84-%ed%9b%84-%ec%8a%a4%ec%9b%a8%eb%8d%b4-%eb%a7%90%ed%88%ac%ec%93%b0%eb%8a%94-%e8%8b%b1/
단호박·애호박 자주 먹었더니… 몸에 변화가?,"  100세가 넘게 건강·장수를 누리는 노인이 아침에 호박을 먹는 방송이 눈길을 끈 적이 있다. 오랫동안 아침에 호박죽이나 찐 단호박을 즐겨 먹고 있다는 것이다. 요즘 애호박이 많이 나와 호박나물, 호박전으로 만들어 먹는 사람들도 많다. 우리 주변에 흔한 호박에 대해 다시 알아보자. 죽, 찜으로 먹는 건강식… 밤처럼 달아 ‘밤 호박’으로",2024-07-31,https://kormedi.com/1709724/%eb%8b%a8%ed%98%b8%eb%b0%95%ec%9d%98-%ed%95%b5%ec%8b%ac-%ec%98%81%ec%96%91%ec%86%8c%eb%8a%94-%eb%b2%a0%ed%83%80%ec%b9%b4%eb%a1%9c%ed%8b%b4%ec%9d%b4%eb%8b%a4-100g-%eb%8b%b9-35-4mg-%ed%8f%ac%ed%95%a8/
"콜레스테롤, 20%만 음식 통해 생성…식단 바꾼다고 낮춰질까?","콜레스테롤 수치가 높은 사람의 관심사 중 하나는 약을 먹지 않고도 수치를 낮출 수 있는지 여부다. 미국 하버드대 의대가 운영하는 건강의학매체 ‘하버드 헬스 퍼블리싱(Harvard Health Publishing)’에 따르면 음식을 바꾸면 콜레스테롤 수치를 낮추는 데 도움이 될 수 있으나, 그 영향은 썩 크지 않다. 또한 특정 보충제(건강기능식품)",2024-07-31,https://kormedi.com/1709525/%ec%bd%9c%eb%a0%88%ec%8a%a4%ed%85%8c%eb%a1%a4-%ec%9d%8c%ec%8b%9d%ec%9c%bc%eb%a1%9c-%ed%99%95-%eb%82%ae%ec%b6%94%ea%b8%b4-%ec%89%bd%ec%a7%80-%ec%95%8a%ec%95%84%ec%99%9c/
"“15살 때 181kg, 4년간 90kg빼”…19세男 ‘4가지’ 지켜 새 사람 됐다",한때 181kg까지 체중이 나갔던 영국의 10대 청소년이 4년 동안 약 90kg를 뺐다. 초고도비만을 탈출하고 현재는 피트니스 인플루언서로 활동하는 이 남성이 4가지 다이어트 비결을 공개했다. 최근 영국 매체 미러 등 외신은 어릴 때부터 뚱뚱한 외모로 놀림받은 니콜라스 개럿(19)이 극적인 다이어트에 성공한 사연에 대해 보도했다. 니콜라스는 5살 때부터 패,2024-07-31,https://kormedi.com/1709615/15%ec%82%b4-%eb%95%8c-181kg-4%eb%85%84%ea%b0%84-90kg%eb%b9%bc-19%ec%84%b8%e7%94%b7-4%ea%b0%80%ec%a7%80-%ec%a7%80%ec%bc%9c-%ec%83%88-%ec%82%ac%eb%9e%8c-%eb%90%90%eb%8b%a4/
올해 온열질환자 1000명 눈앞… “물 자주 마시고 낮에 외출 자제”,"올해 폭염 때문에 발생한 온열질환자가 작년보다 소폭 증가한 가운데 1000명 돌파를 눈 앞에 뒀다. 보건당국은 충분한 물 섭취, 낮 시간 외출 자제 등 적극적인 관리·예방을 당부했다. 온열질환이란 열 때문에 발생하는 급성질환으로, 고온의 환경에 장시간 노출될 때 △두통 △어지럼증 △근육경련 △의식저하 등 증상이 나타난다. 방치하면 사망까지 이어질 수 있다.",2024-07-31,https://kormedi.com/1709692/%ec%98%ac%ed%95%b4-%ec%98%a8%ec%97%b4%ec%a7%88%ed%99%98%ec%9e%90-1000%eb%aa%85-%eb%88%88%ec%95%9e-%eb%ac%bc-%ec%9e%90%ec%a3%bc-%eb%a7%88%ec%8b%9c%ea%b3%a0-%eb%82%ae%ec%97%90-%ec%99%b8%ec%b6%9c/
